name,fm_date,to_date,fm_price,to_price,qty,max_price,min_price,percent,status,price,change,volume,date
AH,2023-08-30,2023-08-30,34.5,34.75,5535742,35.0,34.0,0.72,B,36.0,1.25,5982778,2023-08-31
AIMIRT,2023-08-25,2023-08-30,11.0,10.9,1215216,11.0,10.8,-0.91,I,10.9,0.0,89000,2023-08-31
ASK,2023-08-30,2023-08-30,25.25,26.0,6386586,26.0,23.7,2.97,I,26.0,0.0,876952,2023-08-31
ASP,2023-08-30,2023-08-30,2.94,2.92,22712390,3.02,2.8,-0.68,I,2.92,0.0,540617,2023-08-31
AWC,2023-08-25,2023-08-30,4.1,4.42,386017008,4.42,4.06,7.8,B,4.36,-0.06,98090689,2023-08-31
BBL,2023-08-25,2023-08-30,167.5,171.0,36592608,171.0,166.5,2.09,O,169.5,-1.5,4354773,2023-08-31
BCH,2023-08-22,2023-08-30,18.8,19.8,360006216,19.8,18.6,5.32,I,19.3,-0.5,13446356,2023-08-31
BEM,2023-08-29,2023-08-30,8.7,8.85,61079824,9.1,8.7,1.72,O,8.65,-0.2,63729036,2023-08-31
BH,2023-08-29,2023-08-30,255.0,257.0,6664180,260.0,255.0,0.78,O,259.0,2.0,2797739,2023-08-31
CK,2023-08-29,2023-08-30,23.0,23.4,72232680,23.5,21.8,1.74,O,23.0,-0.4,2086860,2023-08-31
CPN,2023-08-30,2023-08-30,68.75,69.25,5961284,70.0,68.75,0.73,O,68.75,-0.5,6504114,2023-08-31
CPNREIT,2023-08-30,2023-08-30,10.9,10.8,25021436,11.1,10.6,-0.92,S,11.1,0.3,1760931,2023-08-31
DELTA,2023-08-29,2023-08-30,106.5,109.5,70392880,109.5,105.5,2.82,O,108.5,-1.0,13792971,2023-08-31
DIF,2023-08-30,2023-08-30,9.3,9.35,35028378,9.35,9.15,0.54,B,9.45,0.1,9437186,2023-08-31
GVREIT,2023-08-24,2023-08-30,7.35,7.0,5832008,7.5,7.0,-4.76,I,7.05,0.05,201700,2023-08-31
HANA,2023-08-29,2023-08-30,61.75,63.25,69633904,63.25,60.5,2.43,O,62.25,-1.0,13753726,2023-08-31
ICHI,2023-08-30,2023-08-30,16.5,16.7,91740736,16.9,15.6,1.21,O,17.3,0.6,19608446,2023-08-31
III,2023-08-29,2023-08-30,11.8,12.5,6596756,12.5,11.8,5.93,O,12.4,-0.1,7937860,2023-08-31
IVL,2023-08-30,2023-08-30,28.5,28.75,183912124,29.75,28.5,0.88,I,29.0,0.25,31309772,2023-08-31
JASIF,2023-08-28,2023-08-30,6.95,6.85,98325244,7.0,6.85,-1.44,B,6.8,-0.05,8098208,2023-08-31
JMART,2023-08-30,2023-08-30,22.2,24.0,86998496,24.0,21.2,8.11,B,24.0,0.0,60640979,2023-08-31
