name,date,price,change,%change,open,high,low,volume,value(m)
ACE,2023-06-19,2.04,0.02,0.990099,2.04,2.06,2.0,10558096,21553.791940000003
ADVANC,2023-06-19,217.0,-1.0,-0.458716,217.0,218.0,215.0,990082,214102.449
AEONTS,2023-06-19,193.5,1.5,0.78125,191.5,193.5,190,163436,31416.5465
AH,2023-06-19,34.0,-0.5,-1.449275,34.0,34.25,33.5,1471520,49652.83575
AIE,2023-06-19,1.5,-0.01,-0.662252,1.51,1.51,1.5,180059,271.61355
AIMIRT,2023-06-19,11.4,0,0,11.4,11.4,11.4,168900,1925.46
AIT,2023-06-19,5.1,0.3,6.25,4.8,5.25,4.8,4364701,21677.57916
AJ,2023-06-19,9.6,-0.1,-1.030928,9.65,9.65,9.6,1004,9.6486
AMATA,2023-06-19,22.4,-0.1,-0.444444,22.6,22.8,22.2,3568200,80479.1272
ANAN,2023-06-19,1.01,0.0,0.0,1.01,1.03,1.0,6612007,6709.38414
AOT,2023-06-19,72.0,0.75,1.052632,71.5,72.0,71.25,7356909,527077.884
AP,2023-06-19,11.8,0.3,2.608696,11.6,11.9,11.5,9869089,115480.0352
ASIAN,2023-06-19,9.65,-0.1,-1.025641,9.7,9.75,9.6,760357,7353.4172
ASK,2023-06-19,26.5,0,0,26.5,26.5,26.25,176474,4666.626
ASP,2023-06-19,2.84,0.0,0.0,2.84,2.86,2.82,301600,855.6895
ASW,2023-06-19,8.35,-0.05,-0.595238,8.45,8.45,8.3,169556,1417.81425
AWC,2023-06-19,4.86,-0.02,-0.409836,4.84,4.88,4.82,12187709,59098.36288
BA,2023-06-19,15.9,-0.3,-1.851852,16.2,16.2,15.5,2536251,39971.319
BAM,2023-06-19,11.2,0.0,0.0,11.1,11.2,11.0,7523042,83032.0387
BANPU,2023-06-19,9.0,-0.05,-0.552486,9.05,9.05,8.95,39173697,352681.96815
BBL,2023-06-19,162.0,1.0,0.621118,160.5,162.0,159.5,2245830,360527.89
BCH,2023-06-19,18.2,0.2,1.111111,17.9,18.2,17.8,3042168,54760.1342
BCP,2023-06-19,35.5,-0.25,-0.699301,35.75,35.75,35.0,2189890,77552.847
BCPG,2023-06-19,9.2,0.0,0.0,9.25,9.25,9.1,1660747,15225.24565
BDMS,2023-06-19,28.75,0.0,0.0,28.5,28.75,28.5,6552591,187275.6155
BEAUTY,2023-06-19,0.7,0.0,0.0,0.7,0.7,0.68,2639714,1827.42569
BEC,2023-06-19,8.0,-0.05,-0.621118,8.05,8.15,8.0,1419960,11459.0485
BEM,2023-06-19,8.3,-0.05,-0.598802,8.35,8.35,8.25,6665900,55264.0057
BGC,2023-06-19,9.6,-0.1,-1.030928,9.7,9.7,9.6,44308,427.03225
BGRIM,2023-06-19,36.25,-1.25,-3.333333,37.25,37.25,36.0,4732165,172697.14775
BH,2023-06-19,229.0,0.0,0.0,228.0,230.0,225.0,387424,88077.861
BJC,2023-06-19,36.25,-1.0,-2.684564,36.75,36.75,36.25,1004988,36667.8925
BKI,2023-06-19,317.0,-1.0,-0.314465,319.0,319.0,317.0,5614,1785.054
BLA,2023-06-19,27.75,0.25,0.909091,27.5,28.0,27.25,920768,25556.7605
BPP,2023-06-19,14.6,-0.1,-0.680272,14.8,14.8,14.4,639647,9301.9985
BTS,2023-06-19,7.55,0.0,0.0,7.55,7.6,7.45,6347821,47809.9057
BTSGIF,2023-06-19,3.64,-0.02,-0.546448,3.68,3.68,3.62,3372618,12308.503560000001
CBG,2023-06-19,68.25,0.0,0.0,68.5,69.0,68.0,2122070,145240.219
CENTEL,2023-06-19,48.25,-0.5,-1.025641,48.25,49.0,48.25,637663,30950.35125
CHG,2023-06-19,2.98,0.04,1.360544,2.96,3.02,2.96,9149372,27311.47546
CK,2023-06-19,18.9,0.0,0.0,18.9,19.1,18.8,1345255,25456.303
CKP,2023-06-19,3.34,0.02,0.60241,3.28,3.36,3.28,3561555,11865.874619999999
COM7,2023-06-19,27.25,-0.5,-1.801802,27.5,27.75,27.0,1403557,38286.94125
CPALL,2023-06-19,64.25,-0.25,-0.387597,64.5,64.75,64.0,4615856,296787.99325
CPF,2023-06-19,21.2,-0.2,-0.934579,21.3,21.3,21.1,2250089,47723.6356
CPN,2023-06-19,68.5,0.0,0.0,68.5,68.75,68.0,838206,57319.372
CPNCG,2023-06-19,10.7,0.1,0.943396,10.7,10.7,10.6,19203,204.9324
CPNREIT,2023-06-19,11.2,-0.8,-6.666667,12,12,11.1,6269286,70871.02140000001
CPTGF,2023-06-19,6.8,-0.05,-0.729927,6.85,6.85,6.75,125200,850.02
CRC,2023-06-19,39.75,-0.25,-0.625,39.75,40.0,39.25,3103911,123021.79025
DELTA,2023-06-19,116.5,5.0,4.484305,111.5,116.5,110.5,9852136,1123702.2285
DIF,2023-06-19,12.2,-0.1,-0.813008,12.2,12.3,12.1,2873131,35049.9188
DOHOME,2023-06-19,13.0,0.0,0.0,12.9,13.0,12.8,962768,12420.3077
DRT,2023-06-19,8.05,0.0,0.0,8.0,8.05,8.0,52324,419.0038
EA,2023-06-19,61.5,-0.5,-0.806452,61.75,62.0,61.0,2828124,173670.9905
EASTW,2023-06-19,4.88,-0.02,-0.408163,4.92,4.92,4.86,1011763,4936.3270999999995
ECL,2023-06-19,1.67,-0.01,-0.595238,1.68,1.7,1.67,1445131,2429.587
EGCO,2023-06-19,141.5,0.0,0.0,141.0,141.5,140.0,401329,56465.7045
EPG,2023-06-19,7.35,-0.1,-1.342282,7.45,7.45,7.3,432800,3189.4029
ESSO,2023-06-19,8.95,0.05,0.561798,8.85,9.0,8.85,2198852,19619.03435
FORTH,2023-06-19,29.5,0.0,0.0,29.25,29.75,28.75,979967,28690.14325
