Symbol,Trading Sign,Last,Change,%Change,Open,High,Low,TR Volume,TR Value (k),Total Volume,Total Value (k),Bid Size,Bid,Offer,Offer Size
7UP,-,0.8,0.02,2.5641025641025643,0.78,0.81,0.77,0,0.0,19468416,15324.29693,2841800,0.79,0.8,2561400
AAV,-,3.08,-0.02,-0.6451612903225806,3.12,3.12,3.04,0,0.0,75181133,231298.8285,5758200,3.06,3.08,485900
ACE,-,2.58,0.0,0.0,2.58,2.6,2.56,0,0.0,22837324,58850.35018,3304700,2.56,2.58,221100
ADVANC,-,198.0,3.0,1.5384615384615385,196.0,198.5,196.0,0,0.0,4760772,938379.605,34000,198.0,198.5,429400
AGE,-,3.66,0.04,1.1049723756906078,3.6,3.7,3.6,0,0.0,3838325,14014.76618,209400,3.66,3.68,130300
AH,-,33.5,0.5,1.5151515151515151,33.0,33.5,32.75,0,0.0,1358624,45091.0675,12500,33.25,33.5,286600
AI,-,6.7,0.05,0.7518796992481203,6.65,6.7,6.55,0,0.0,591146,3944.5469,200600,6.65,6.7,1600
AIE,-,2.8,0.02,0.7194244604316546,2.78,2.82,2.78,0,0.0,1125990,3151.47272,231100,2.78,2.8,95400
AIT,-,6.75,0.0,0.0,6.75,6.8,6.7,0,0.0,1832141,12337.02175,290000,6.7,6.75,689500
AJ,-,13.1,0.2,1.550387596899225,12.9,13.1,12.7,0,0.0,577882,7465.700400000001,22300,12.9,13.1,38900
AMANAH,-,3.9,0.1,2.6315789473684212,3.8,3.9,3.78,0,0.0,3925179,15168.82094,21500,3.9,3.92,160200
AMATA,-,20.3,0.3,1.5,20.1,20.4,20.0,0,0.0,9804264,198402.18230000001,189900,20.2,20.3,149100
ANAN,-,1.44,0.02,1.408450704225352,1.42,1.45,1.41,0,0.0,7303923,10435.19585,85300,1.44,1.45,748100
AOT,-,74.75,0.5,0.6734006734006734,74.75,74.75,74.0,0,0.0,16639970,1238317.52325,182700,74.5,74.75,1685800
